Order ID,Card Name,Set,Rarity,Card Type,Purchase Date,Purchase Price,Sale Date,Sale Price,Profit Before Fees,Return On Investment,Holding Period
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,
,,,,,,,,,$0.00,#DIV/0!,